SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_G08-A1_ATX_Bp0011A_q029_ATX_AA14_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_H08-A1_ATX_Bp0011A_q030_ATX_AA14_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_H09-A1_ATX_Bp0011A_q031_ATX_AA14_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-3_D1-A1_ATX_Bp0011A_q032_ATX_AA14_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_10_Atg18-6-748__2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_11_Atg18-6-751__2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_1_G519R-1-SL8__2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_2_G519R-2-SL8__2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_3_G519R-3-SL8__2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_4_Y538F-SL6__2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_5_Y538F-SL7__2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_6_Y538F-SL9__2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_7_Y538F-SL10__2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_8_Y538F-SL11__2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_bstrunk#931641,AT_9_Y538F-SL13__2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,10_M13-Reverse_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,11_M13-Reverse_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,12_M13-Reverse_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,1_M13--20-Forward_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,2_M13--20-Forward_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,3_M13--20-Forward_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,4_M13--20-Forward_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,5_M13--20-Forward_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,6_M13--20-Forward_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,7_M13-Reverse_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,8_M13-Reverse_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,9_M13-Reverse_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B10_M13--20-Forward_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B11_M13--20-Forward_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B12_M13--20-Forward_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B13_M13--20-Forward_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B14_M13--20-Forward_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B15_M13--20-Forward_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B16_M13--20-Forward_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B1_M13--20-Forward_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B2_M13--20-Forward_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B3_M13--20-Forward_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B4_M13--20-Forward_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B5_M13--20-Forward_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B6_M13--20-Forward_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B7_M13--20-Forward_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B8_M13--20-Forward_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_kjngo#932576,B9_M13--20-Forward_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone15_TP130_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone16_TP130_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone17_TP130_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone19_TP130_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone1_TP130_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone22_TP130_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone23_TP130_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone26_TP130_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone3_TP130_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone6_TP130_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone8_TP130_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone10_TP130_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone13_TP130_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone18_TP130_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone20_TP130_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone21_TP130_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone22_TP130_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone23_TP130_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone24_TP130_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone28_TP130_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone32_TP130_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone38_TP130_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone41_TP130_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone42_TP130_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone43_TP130_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,10-210_210__2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,10-64_64__2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,10-910_910__2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,2-210_210__2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,2-64_64__2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,2-910_910__2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,DH-332_332__2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,DH-333_333__2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,H-332_332__2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_charles#932553,H-333_333__2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A10_18229_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A11_18229_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A12_18229_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A1_18229_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A2_18229_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A3_18229_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A4_18229_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A5_18229_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A6_18229_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A7_18229_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A8_18229_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,A9_18229_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B10_18332_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B11_18332_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B12_18332_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B1_18332_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B2_18332_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B3_18332_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B4_18332_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B5_18332_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B6_18332_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B7_18332_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B8_18332_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,B9_18332_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C10_18332_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C11_18332_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C12_18332_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C1_18332_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C2_18332_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C3_18332_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C4_18332_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C5_18332_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C6_18332_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C7_18332_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C8_18332_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,C9_18332_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,D1_18332_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,D2_18332_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,D3_18332_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,D4_18332_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,D5_18332_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,D6_18332_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E10_18332_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E11_18332_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E12_18332_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E1_18332_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E2_18332_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E3_18332_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E4_18332_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E5_18332_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E6_18332_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E7_18332_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E8_18332_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,E9_18332_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F10_18332_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F11_18332_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F12_18332_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F1_18332_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F2_18332_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F3_18332_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F4_18332_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F5_18332_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F6_18332_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F7_18332_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F8_18332_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,F9_18332_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,G1_18332_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,G2_18332_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,G3_18332_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,G4_18332_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,G5_18332_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_hannah#932537,G6_18332_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_madison.seto#932554,pMS147.19_QB2162_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_madison.seto#932554,pMS147.20_QB2162_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_shreya12#932591,106#1_QB0019_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_shreya12#932591,106#2_QB0019_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_shreya12#932591,106#3_QB0019_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_shreya12#932591,106#4_QB0019_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_shreya12#932591,106#5_QB0019_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_shreya12#932591,106#6_QB0019_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_thomas.ta#932585,1.1_QB0058_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_thomas.ta#932585,1.2_QB0058_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_thomas.ta#932585,2.1_QB0058_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_thomas.ta#932585,2.2_QB0058_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_thomas.ta#932585,N_QB0058_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324D_SG\050324_thomas.ta#932585,P_QB0058_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-10_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-15-F_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-4F_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc1_Span-9-R_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-10_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-15-F_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-4F_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc2_Span-9-R_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-10_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-15-F_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-4F_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pc3_Span-9-R_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-12-R_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-13-R_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-15-F_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf1_Span-4F_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-12-R_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-13-R_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-15-F_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_avi.simon#932579,pf2_Span-4F_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-A-VH__2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-A-VL__2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-B-VH__2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-B-VL__2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-C-VH__2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-C-VL__2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-D-VH__2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K57-1R-rat-2a-D-VL__2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-A-VH__2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-A-VL__2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-B-VH__2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-B-VL__2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-C-VH__2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-C-VL__2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-D-VH__2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,K89-34R-rat-2a-D-VL__2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-A-VH__2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-A-VL__2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-B-VH__2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-B-VL__2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-C-VH__2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-C-VL__2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-D-VH__2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N106-36R-rat-2a-D-VL__2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-A-VH__2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-A-VL__2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-B-VH__2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-B-VL__2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-C-VH__2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-C-VL__2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-D-VH__2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N206A-8R-rat-2a-D-VL__2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-A-VH__2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-A-VL__2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-B-VH__2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-B-VL__2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-C-VH__2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-C-VL__2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-D-VH__2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324E_SG\050324_jtrimmer#932387,N263-31R-rat-2a-D-VL__2024-05-04_D08.ab1
